233- GET /api/me/entitlement 200 in 219ms
234-[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
16360-    recurrence: 'daily',
16361-    recurrenceDays: null,
16362-    recurrenceMode: 'INTERVAL',
16363-    windowId: null,
16364-    windowDays: null,
16365-    durationMinutes: 15,
16366-    energy: 'LOW',
16367-    nextDueOverride: null,
16368-    lastCompletedAt: null
16369-  },
16370-  attempts: [
16371-    {
16372-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
16373-      locationValue: 'SPIRITUAL',
16374-      daylightPreference: null,
16375-      enforceLocation: true
16376-    },
--
16401-  durationMinutes: 10,
16402-  candidateWindows: [
16403-    {
16404-      index: 0,
16405-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16406-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16407-      fromPrevDay: false,
16408-      startLocal: '2026-05-18T13:30:00.000Z',
16409-      endLocal: '2026-05-18T15:40:00.000Z',
16410-      availableStartLocal: '2026-05-18T13:45:00.000Z',
16411-      resolvedStartUtc: '2026-05-18T13:30:00.000Z',
16412-      resolvedEndUtc: '2026-05-18T15:40:00.000Z',
16413-      resolvedAvailableStartUtc: '2026-05-18T13:45:00.000Z'
16414-    }
16415-  ],
16416-  notBefore: null
16417-}
16418-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16419:  event: 'HABIT_PLACEMENT_SELECTED',
16420-  habitId: '9fd4954f-140c-4ff7-b47b-1a040329d21e',
16421-  habitName: 'STRETCH',
16422-  habitType: 'HABIT',
16423-  sourceType: 'HABIT',
16424-  targetDate: '2026-05-18T09:00:00.000Z',
16425-  dayKey: '2026-05-18',
16426-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16427-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16428-  selectedWindowIndex: 0,
16429-  selectedStartUtc: '2026-05-18T13:45:00.000Z',
16430-  selectedEndUtc: '2026-05-18T13:55:00.000Z',
16431-  durationMinutes: 10,
16432-  windowRefs: {
16433-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16434-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16435-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
16436-  }
16437-}
--
16447-  durationMinutes: 5,
16448-  candidateWindows: [
16449-    {
16450-      index: 0,
16451-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16452-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16453-      fromPrevDay: false,
16454-      startLocal: '2026-05-18T13:30:00.000Z',
16455-      endLocal: '2026-05-18T16:00:00.000Z',
16456-      availableStartLocal: '2026-05-18T15:55:00.000Z',
16457-      resolvedStartUtc: '2026-05-18T13:30:00.000Z',
16458-      resolvedEndUtc: '2026-05-18T16:00:00.000Z',
16459-      resolvedAvailableStartUtc: '2026-05-18T15:55:00.000Z'
16460-    }
16461-  ],
16462-  notBefore: null
16463-}
16464-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16465:  event: 'HABIT_PLACEMENT_SELECTED',
16466-  habitId: 'd319efd4-9e06-405c-962a-2a29452c4554',
16467-  habitName: 'BRUSH TEETH',
16468-  habitType: 'HABIT',
16469-  sourceType: 'HABIT',
16470-  targetDate: '2026-05-18T09:00:00.000Z',
16471-  dayKey: '2026-05-18',
16472-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16473-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16474-  selectedWindowIndex: 0,
16475-  selectedStartUtc: '2026-05-18T15:55:00.000Z',
16476-  selectedEndUtc: '2026-05-18T16:00:00.000Z',
16477-  durationMinutes: 5,
16478-  windowRefs: {
16479-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16480-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16481-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
16482-  }
16483-}
16484-[SCHEDULER_DEBUG_HABIT_DUE] {
16485-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
16486-  offset: 13,
16487-  dayKey: '2026-05-19',
16488-  habit: {
16489-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
16490:    debugName: 'READ',
16491:    name: 'READ',
16492-    habitType: 'HABIT',
16493-    recurrence: 'daily',
16494-    recurrenceDays: null,
16495-    recurrenceMode: 'INTERVAL',
16496-    windowId: null,
16497-    windowDays: null,
16498-    durationMinutes: 15,
16499-    energy: 'LOW',
16500-    nextDueOverride: null,
16501-    lastCompletedAt: null
16502-  },
16503-  dueInfo: {
16504-    isDue: true,
16505-    dueStart: '2026-05-19T09:00:00.000Z',
16506-    debugTag: 'DUE_DAILY'
16507-  },
16508-  branch: 'scheduleHabitsForDay:due_filter',
16509-  windowDays: null,
16510-  lastScheduledStart: null,
16511-  nextDueOverride: null,
16512-  effectiveLastCompletedAt: null,
16513-  normalizedType: 'HABIT'
16514-}
16515-[SCHEDULER_DEBUG_HABIT_DUE] {
16516-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
16517-  offset: 13,
16518-  dayKey: '2026-05-19',
16519-  habit: {
16520-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
16521:    debugName: 'LATIN',
16522:    name: 'LATIN',
16523-    habitType: 'HABIT',
16524-    recurrence: 'daily',
16525-    recurrenceDays: null,
16526-    recurrenceMode: 'INTERVAL',
16527-    windowId: null,
16528-    windowDays: null,
16529-    durationMinutes: 15,
16530-    energy: 'LOW',
16531-    nextDueOverride: null,
16532-    lastCompletedAt: null
16533-  },
16534-  dueInfo: {
16535-    isDue: true,
16536-    dueStart: '2026-05-19T09:00:00.000Z',
16537-    debugTag: 'DUE_DAILY'
16538-  },
16539-  branch: 'scheduleHabitsForDay:due_filter',
16540-  windowDays: null,
16541-  lastScheduledStart: null,
16542-  nextDueOverride: null,
16543-  effectiveLastCompletedAt: null,
16544-  normalizedType: 'HABIT'
16545-}
16546-[SCHEDULER_DEBUG_HABIT_DUE] {
16547-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
16548-  offset: 13,
16549-  dayKey: '2026-05-19',
16550-  habit: {
16551-    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
16552:    debugName: 'MEDITATE',
16553:    name: 'MEDITATE',
16554-    habitType: 'HABIT',
16555-    recurrence: 'daily',
16556-    recurrenceDays: null,
16557-    recurrenceMode: 'INTERVAL',
16558-    windowId: null,
16559-    windowDays: null,
16560-    durationMinutes: 30,
16561-    energy: 'LOW',
16562-    nextDueOverride: null,
16563-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
16564-  },
16565-  dueInfo: {
16566-    isDue: true,
16567-    dueStart: '2026-05-19T09:00:00.000Z',
16568-    debugTag: 'DUE_DAILY'
16569-  },
16570-  branch: 'scheduleHabitsForDay:due_filter',
16571-  windowDays: null,
--
16583-  sortedDueHabitIds: [
16584-    '22c86619-1808-4cd6-9e60-f78240428b05',
16585-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
16586-    '91b6b298-b496-4683-bdaf-69374e281938',
16587-    'b2b1db23-3779-422a-ba9c-95d707201df9',
16588-    'f51af5e2-317c-4d93-86f9-160f0b024302',
16589-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
16590-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
16591-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
16592-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
16593-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
16594-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
16595-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
16596-    'd319efd4-9e06-405c-962a-2a29452c4554'
16597-  ],
16598-  targetDueHabits: [
16599-    {
16600-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
16601:      debugName: 'MEDITATE',
16602:      name: 'MEDITATE',
16603-      habitType: 'HABIT',
16604-      recurrence: 'daily',
16605-      recurrenceDays: null,
16606-      recurrenceMode: 'INTERVAL',
16607-      windowId: null,
16608-      windowDays: null,
16609-      durationMinutes: 30,
16610-      energy: 'LOW',
16611-      nextDueOverride: null,
16612-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
16613-      dueInfo: [Object]
16614-    },
16615-    {
16616-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
16617:      debugName: 'READ',
16618:      name: 'READ',
16619-      habitType: 'HABIT',
16620-      recurrence: 'daily',
16621-      recurrenceDays: null,
16622-      recurrenceMode: 'INTERVAL',
16623-      windowId: null,
16624-      windowDays: null,
16625-      durationMinutes: 15,
16626-      energy: 'LOW',
16627-      nextDueOverride: null,
16628-      lastCompletedAt: null,
16629-      dueInfo: [Object]
16630-    },
16631-    {
16632-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
16633:      debugName: 'LATIN',
16634:      name: 'LATIN',
16635-      habitType: 'HABIT',
16636-      recurrence: 'daily',
16637-      recurrenceDays: null,
16638-      recurrenceMode: 'INTERVAL',
16639-      windowId: null,
16640-      windowDays: null,
16641-      durationMinutes: 15,
16642-      energy: 'LOW',
16643-      nextDueOverride: null,
16644-      lastCompletedAt: null,
16645-      dueInfo: [Object]
16646-    }
16647-  ]
16648-}
16649-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16650-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
16651-  habitId: '22c86619-1808-4cd6-9e60-f78240428b05',
16652-  habitName: 'RUN PROMO',
--
16658-  durationMinutes: 30,
16659-  candidateWindows: [
16660-    {
16661-      index: 0,
16662-      windowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
16663-      windowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
16664-      fromPrevDay: false,
16665-      startLocal: '2026-05-19T16:00:00.000Z',
16666-      endLocal: '2026-05-19T17:00:00.000Z',
16667-      availableStartLocal: '2026-05-19T16:00:00.000Z',
16668-      resolvedStartUtc: '2026-05-19T16:00:00.000Z',
16669-      resolvedEndUtc: '2026-05-19T17:00:00.000Z',
16670-      resolvedAvailableStartUtc: '2026-05-19T16:00:00.000Z'
16671-    }
16672-  ],
16673-  notBefore: null
16674-}
16675-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16676:  event: 'HABIT_PLACEMENT_SELECTED',
16677-  habitId: '22c86619-1808-4cd6-9e60-f78240428b05',
16678-  habitName: 'RUN PROMO',
16679-  habitType: 'CHORE',
16680-  sourceType: 'HABIT',
16681-  targetDate: '2026-05-19T09:00:00.000Z',
16682-  dayKey: '2026-05-19',
16683-  selectedWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
16684-  selectedWindowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
16685-  selectedWindowIndex: 0,
16686-  selectedStartUtc: '2026-05-19T16:00:00.000Z',
16687-  selectedEndUtc: '2026-05-19T16:30:00.000Z',
16688-  durationMinutes: 30,
16689-  windowRefs: {
16690-    legacyWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
16691-    dayTypeTimeBlockId: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
16692-    timeBlockId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b'
16693-  }
16694-}
--
16704-  durationMinutes: 15,
16705-  candidateWindows: [
16706-    {
16707-      index: 0,
16708-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16709-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16710-      fromPrevDay: false,
16711-      startLocal: '2026-05-19T13:30:00.000Z',
16712-      endLocal: '2026-05-19T16:00:00.000Z',
16713-      availableStartLocal: '2026-05-19T13:30:00.000Z',
16714-      resolvedStartUtc: '2026-05-19T13:30:00.000Z',
16715-      resolvedEndUtc: '2026-05-19T16:00:00.000Z',
16716-      resolvedAvailableStartUtc: '2026-05-19T13:30:00.000Z'
16717-    }
16718-  ],
16719-  notBefore: null
16720-}
16721-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16722:  event: 'HABIT_PLACEMENT_SELECTED',
16723-  habitId: 'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
16724-  habitName: 'CLEAN ROOM',
16725-  habitType: 'CHORE',
16726-  sourceType: 'HABIT',
16727-  targetDate: '2026-05-19T09:00:00.000Z',
16728-  dayKey: '2026-05-19',
16729-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16730-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16731-  selectedWindowIndex: 0,
16732-  selectedStartUtc: '2026-05-19T13:30:00.000Z',
16733-  selectedEndUtc: '2026-05-19T13:45:00.000Z',
16734-  durationMinutes: 15,
16735-  windowRefs: {
16736-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16737-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16738-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
16739-  }
16740-}
--
16750-  durationMinutes: 60,
16751-  candidateWindows: [
16752-    {
16753-      index: 0,
16754-      windowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
16755-      windowKey: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
16756-      fromPrevDay: false,
16757-      startLocal: '2026-05-20T01:00:00.000Z',
16758-      endLocal: '2026-05-20T03:00:00.000Z',
16759-      availableStartLocal: '2026-05-20T01:00:00.000Z',
16760-      resolvedStartUtc: '2026-05-20T01:00:00.000Z',
16761-      resolvedEndUtc: '2026-05-20T03:00:00.000Z',
16762-      resolvedAvailableStartUtc: '2026-05-20T01:00:00.000Z'
16763-    }
16764-  ],
16765-  notBefore: null
16766-}
16767-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16768:  event: 'HABIT_PLACEMENT_SELECTED',
16769-  habitId: '91b6b298-b496-4683-bdaf-69374e281938',
16770-  habitName: 'RECORD CONTENT',
16771-  habitType: 'HABIT',
16772-  sourceType: 'HABIT',
16773-  targetDate: '2026-05-19T09:00:00.000Z',
16774-  dayKey: '2026-05-19',
16775-  selectedWindowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
16776-  selectedWindowKey: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
16777-  selectedWindowIndex: 0,
16778-  selectedStartUtc: '2026-05-20T01:00:00.000Z',
16779-  selectedEndUtc: '2026-05-20T02:00:00.000Z',
16780-  durationMinutes: 60,
16781-  windowRefs: {
16782-    legacyWindowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
16783-    dayTypeTimeBlockId: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
16784-    timeBlockId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8'
16785-  }
16786-}
--
16796-  durationMinutes: 30,
16797-  candidateWindows: [
16798-    {
16799-      index: 0,
16800-      windowId: 'f7139fac-7b09-401b-8582-ea736e138553',
16801-      windowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
16802-      fromPrevDay: false,
16803-      startLocal: '2026-05-19T17:00:00.000Z',
16804-      endLocal: '2026-05-19T19:00:00.000Z',
16805-      availableStartLocal: '2026-05-19T17:00:00.000Z',
16806-      resolvedStartUtc: '2026-05-19T17:00:00.000Z',
16807-      resolvedEndUtc: '2026-05-19T19:00:00.000Z',
16808-      resolvedAvailableStartUtc: '2026-05-19T17:00:00.000Z'
16809-    }
16810-  ],
16811-  notBefore: null
16812-}
16813-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16814:  event: 'HABIT_PLACEMENT_SELECTED',
16815-  habitId: 'b2b1db23-3779-422a-ba9c-95d707201df9',
16816-  habitName: 'DRAFT LISTINGS',
16817-  habitType: 'HABIT',
16818-  sourceType: 'HABIT',
16819-  targetDate: '2026-05-19T09:00:00.000Z',
16820-  dayKey: '2026-05-19',
16821-  selectedWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
16822-  selectedWindowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
16823-  selectedWindowIndex: 0,
16824-  selectedStartUtc: '2026-05-19T17:00:00.000Z',
16825-  selectedEndUtc: '2026-05-19T17:30:00.000Z',
16826-  durationMinutes: 30,
16827-  windowRefs: {
16828-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
16829-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
16830-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
16831-  }
16832-}
16833-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16834-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
16835-  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
16836:  habitName: 'MEDITATE',
16837-  habitType: 'HABIT',
16838-  sourceType: 'HABIT',
16839-  targetDate: '2026-05-19T09:00:00.000Z',
16840-  dayKey: '2026-05-19',
16841-  timeZone: 'America/Chicago',
16842-  durationMinutes: 30,
16843-  candidateWindows: [
16844-    {
16845-      index: 0,
16846-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
16847-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
16848-      fromPrevDay: false,
16849-      startLocal: '2026-05-20T06:00:00.000Z',
16850-      endLocal: '2026-05-20T07:00:00.000Z',
16851-      availableStartLocal: '2026-05-20T06:30:00.000Z',
16852-      resolvedStartUtc: '2026-05-20T06:00:00.000Z',
16853-      resolvedEndUtc: '2026-05-20T07:00:00.000Z',
16854-      resolvedAvailableStartUtc: '2026-05-20T06:30:00.000Z'
16855-    }
16856-  ],
16857-  notBefore: null
16858-}
16859-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16860:  event: 'HABIT_PLACEMENT_SELECTED',
16861-  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
16862:  habitName: 'MEDITATE',
16863-  habitType: 'HABIT',
16864-  sourceType: 'HABIT',
16865-  targetDate: '2026-05-19T09:00:00.000Z',
16866-  dayKey: '2026-05-19',
16867-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
16868-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
16869-  selectedWindowIndex: 0,
16870-  selectedStartUtc: '2026-05-20T06:30:00.000Z',
16871-  selectedEndUtc: '2026-05-20T07:00:00.000Z',
16872-  durationMinutes: 30,
16873-  windowRefs: {
16874-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
16875-    dayTypeTimeBlockId: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
16876-    timeBlockId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991'
16877-  }
16878-}
16879-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16880-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
--
16888-  durationMinutes: 30,
16889-  candidateWindows: [
16890-    {
16891-      index: 0,
16892-      windowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
16893-      windowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
16894-      fromPrevDay: false,
16895-      startLocal: '2026-05-19T16:00:00.000Z',
16896-      endLocal: '2026-05-19T17:00:00.000Z',
16897-      availableStartLocal: '2026-05-19T16:30:00.000Z',
16898-      resolvedStartUtc: '2026-05-19T16:00:00.000Z',
16899-      resolvedEndUtc: '2026-05-19T17:00:00.000Z',
16900-      resolvedAvailableStartUtc: '2026-05-19T16:30:00.000Z'
16901-    }
16902-  ],
16903-  notBefore: null
16904-}
16905-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16906:  event: 'HABIT_PLACEMENT_SELECTED',
16907-  habitId: '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
16908-  habitName: 'CHECK NOTIS',
16909-  habitType: 'HABIT',
16910-  sourceType: 'HABIT',
16911-  targetDate: '2026-05-19T09:00:00.000Z',
16912-  dayKey: '2026-05-19',
16913-  selectedWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
16914-  selectedWindowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
16915-  selectedWindowIndex: 0,
16916-  selectedStartUtc: '2026-05-19T16:30:00.000Z',
16917-  selectedEndUtc: '2026-05-19T17:00:00.000Z',
16918-  durationMinutes: 30,
16919-  windowRefs: {
16920-    legacyWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
16921-    dayTypeTimeBlockId: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
16922-    timeBlockId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b'
16923-  }
16924-}
--
16934-  durationMinutes: 15,
16935-  candidateWindows: [
16936-    {
16937-      index: 0,
16938-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
16939-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
16940-      fromPrevDay: false,
16941-      startLocal: '2026-05-19T20:00:00.000Z',
16942-      endLocal: '2026-05-20T00:00:00.000Z',
16943-      availableStartLocal: '2026-05-19T23:00:00.000Z',
16944-      resolvedStartUtc: '2026-05-19T20:00:00.000Z',
16945-      resolvedEndUtc: '2026-05-20T00:00:00.000Z',
16946-      resolvedAvailableStartUtc: '2026-05-19T23:00:00.000Z'
16947-    }
16948-  ],
16949-  notBefore: null
16950-}
16951-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16952:  event: 'HABIT_PLACEMENT_SELECTED',
16953-  habitId: 'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
16954-  habitName: 'SHOWER',
16955-  habitType: 'HABIT',
16956-  sourceType: 'HABIT',
16957-  targetDate: '2026-05-19T09:00:00.000Z',
16958-  dayKey: '2026-05-19',
16959-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
16960-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
16961-  selectedWindowIndex: 0,
16962-  selectedStartUtc: '2026-05-19T23:00:00.000Z',
16963-  selectedEndUtc: '2026-05-19T23:15:00.000Z',
16964-  durationMinutes: 15,
16965-  windowRefs: {
16966-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
16967-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
16968-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
16969-  }
16970-}
--
16980-  durationMinutes: 15,
16981-  candidateWindows: [
16982-    {
16983-      index: 0,
16984-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
16985-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
16986-      fromPrevDay: false,
16987-      startLocal: '2026-05-19T13:30:00.000Z',
16988-      endLocal: '2026-05-19T15:55:00.000Z',
16989-      availableStartLocal: '2026-05-19T15:40:00.000Z',
16990-      resolvedStartUtc: '2026-05-19T13:30:00.000Z',
16991-      resolvedEndUtc: '2026-05-19T15:55:00.000Z',
16992-      resolvedAvailableStartUtc: '2026-05-19T15:40:00.000Z'
16993-    }
16994-  ],
16995-  notBefore: null
16996-}
16997-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
16998:  event: 'HABIT_PLACEMENT_SELECTED',
16999-  habitId: '3ec1109d-2481-41df-b2dd-e2bec678694c',
17000-  habitName: 'EAT BREAKFAST',
17001-  habitType: 'HABIT',
17002-  sourceType: 'HABIT',
17003-  targetDate: '2026-05-19T09:00:00.000Z',
17004-  dayKey: '2026-05-19',
17005-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17006-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17007-  selectedWindowIndex: 0,
17008-  selectedStartUtc: '2026-05-19T15:40:00.000Z',
17009-  selectedEndUtc: '2026-05-19T15:55:00.000Z',
17010-  durationMinutes: 15,
17011-  windowRefs: {
17012-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17013-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17014-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
17015-  }
17016-}
--
17026-  durationMinutes: 15,
17027-  candidateWindows: [
17028-    {
17029-      index: 0,
17030-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17031-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17032-      fromPrevDay: false,
17033-      startLocal: '2026-05-19T13:30:00.000Z',
17034-      endLocal: '2026-05-19T15:40:00.000Z',
17035-      availableStartLocal: '2026-05-19T15:25:00.000Z',
17036-      resolvedStartUtc: '2026-05-19T13:30:00.000Z',
17037-      resolvedEndUtc: '2026-05-19T15:40:00.000Z',
17038-      resolvedAvailableStartUtc: '2026-05-19T15:25:00.000Z'
17039-    }
17040-  ],
17041-  notBefore: null
17042-}
17043-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
17044:  event: 'HABIT_PLACEMENT_SELECTED',
17045-  habitId: '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
17046-  habitName: 'WASH FACE',
17047-  habitType: 'HABIT',
17048-  sourceType: 'HABIT',
17049-  targetDate: '2026-05-19T09:00:00.000Z',
17050-  dayKey: '2026-05-19',
17051-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17052-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17053-  selectedWindowIndex: 0,
17054-  selectedStartUtc: '2026-05-19T15:25:00.000Z',
17055-  selectedEndUtc: '2026-05-19T15:40:00.000Z',
17056-  durationMinutes: 15,
17057-  windowRefs: {
17058-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17059-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17060-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
17061-  }
17062-}
17063-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
17064-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
17065:  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
17066-  offset: 13,
17067-  dayKey: '2026-05-19',
17068-  habit: {
17069-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
17070:    debugName: 'READ',
17071:    name: 'READ',
17072-    habitType: 'HABIT',
17073-    recurrence: 'daily',
17074-    recurrenceDays: null,
17075-    recurrenceMode: 'INTERVAL',
17076-    windowId: null,
17077-    windowDays: null,
17078-    durationMinutes: 15,
17079-    energy: 'LOW',
17080-    nextDueOverride: null,
17081-    lastCompletedAt: null
17082-  },
17083-  attempts: [
17084-    {
17085-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
17086-      locationValue: 'SPIRITUAL',
17087-      daylightPreference: null,
17088-      enforceLocation: true
17089-    },
17090-    {
17091-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
17092-      locationValue: null,
17093-      daylightPreference: null,
17094-      enforceLocation: true
17095-    },
17096-    {
17097-      locationId: null,
17098-      locationValue: 'SPIRITUAL',
17099-      daylightPreference: null,
17100-      enforceLocation: true
17101-    }
17102-  ],
17103-  availableWindowCount: 12
17104-}
17105-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
17106-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
17107:  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
