222-  start_utc: '2026-05-03T13:45:00+00:00',
6385-    '22c86619-1808-4cd6-9e60-f78240428b05',
6386-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
6387-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
6388-    'd319efd4-9e06-405c-962a-2a29452c4554',
6389-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
6390-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
6391-    '91b6b298-b496-4683-bdaf-69374e281938',
6392-    'b2b1db23-3779-422a-ba9c-95d707201df9',
6393:    'f51af5e2-317c-4d93-86f9-160f0b024302',
6394-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
6395:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6396:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6397-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
6398-    '8e6db16c-ffa4-47ef-923e-59437dd608eb',
6399-    '60877b3d-1659-4cbd-902b-1c9d880c315c'
6400-  ],
6401-  targetDueHabits: [
6402-    {
6403:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
6404:      debugName: 'MEDITATE',
6405:      name: 'MEDITATE',
6406-      habitType: 'HABIT',
6407-      recurrence: 'daily',
6408-      recurrenceDays: null,
6409-      recurrenceMode: 'INTERVAL',
6410-      windowId: null,
6411-      windowDays: null,
6412-      durationMinutes: 30,
6413-      energy: 'LOW',
6414-      nextDueOverride: null,
6415-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
6416-      dueInfo: [Object]
6417-    },
6418-    {
6419:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6420:      debugName: 'READ',
6421:      name: 'READ',
6422-      habitType: 'HABIT',
6423-      recurrence: 'daily',
6424-      recurrenceDays: null,
6425-      recurrenceMode: 'INTERVAL',
6426-      windowId: null,
6427-      windowDays: null,
6428-      durationMinutes: 15,
6429-      energy: 'LOW',
6430-      nextDueOverride: null,
6431-      lastCompletedAt: null,
6432-      dueInfo: [Object]
6433-    },
6434-    {
6435:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6436:      debugName: 'LATIN',
6437:      name: 'LATIN',
6438-      habitType: 'HABIT',
6439-      recurrence: 'daily',
6440-      recurrenceDays: null,
6441-      recurrenceMode: 'INTERVAL',
6442-      windowId: null,
6443-      windowDays: null,
6444-      durationMinutes: 15,
6445-      energy: 'LOW',
6446-      nextDueOverride: null,
6447-      lastCompletedAt: null,
6448-      dueInfo: [Object]
6449-    }
6450-  ]
6451-}
6452:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
6453-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
6454-  reason: 'NO_COMPATIBLE_WINDOWS',
6455-  offset: 12,
6456-  dayKey: '2026-05-18',
6457-  habit: {
6458:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6459:    debugName: 'READ',
6460:    name: 'READ',
6461-    habitType: 'HABIT',
6462-    recurrence: 'daily',
6463-    recurrenceDays: null,
6464-    recurrenceMode: 'INTERVAL',
6465-    windowId: null,
6466-    windowDays: null,
6467-    durationMinutes: 15,
6468-    energy: 'LOW',
6469-    nextDueOverride: null,
6470-    lastCompletedAt: null
6471-  },
6472-  sawExpiredTodayWindows: false,
--
6484-      daylightPreference: null,
6485-      enforceLocation: true
6486-    },
6487-    {
6488-      locationId: null,
6489-      locationValue: 'SPIRITUAL',
6490-      daylightPreference: null,
6491-      enforceLocation: true
6492-    }
6493-  ],
6494-  availableWindowCount: 12
6495-}
6496:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
6497-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
6498-  reason: 'NO_RESERVATION_CREATED',
6499-  offset: 12,
6500-  dayKey: '2026-05-18',
6501-  habit: {
6502:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6503:    debugName: 'READ',
6504:    name: 'READ',
6505-    habitType: 'HABIT',
6506-    recurrence: 'daily',
6507-    recurrenceDays: null,
6508-    recurrenceMode: 'INTERVAL',
6509-    windowId: null,
6510-    windowDays: null,
6511-    durationMinutes: 15,
6512-    energy: 'LOW',
6513-    nextDueOverride: null,
6514-    lastCompletedAt: null
6515-  },
6516-  compatibleWindowCount: 0
6517-}
6518:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
6519-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
6520-  reason: 'NO_COMPATIBLE_WINDOWS',
6521-  offset: 12,
6522-  dayKey: '2026-05-18',
6523-  habit: {
6524:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6525:    debugName: 'LATIN',
6526:    name: 'LATIN',
6527-    habitType: 'HABIT',
6528-    recurrence: 'daily',
6529-    recurrenceDays: null,
6530-    recurrenceMode: 'INTERVAL',
6531-    windowId: null,
6532-    windowDays: null,
6533-    durationMinutes: 15,
6534-    energy: 'LOW',
6535-    nextDueOverride: null,
6536-    lastCompletedAt: null
6537-  },
6538-  sawExpiredTodayWindows: false,
--
6550-      daylightPreference: null,
6551-      enforceLocation: true
6552-    },
6553-    {
6554-      locationId: null,
6555-      locationValue: 'SPIRITUAL',
6556-      daylightPreference: null,
6557-      enforceLocation: true
6558-    }
6559-  ],
6560-  availableWindowCount: 12
6561-}
6562:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
6563-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
6564-  reason: 'NO_RESERVATION_CREATED',
6565-  offset: 12,
6566-  dayKey: '2026-05-18',
6567-  habit: {
6568:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6569:    debugName: 'LATIN',
6570:    name: 'LATIN',
6571-    habitType: 'HABIT',
6572-    recurrence: 'daily',
6573-    recurrenceDays: null,
6574-    recurrenceMode: 'INTERVAL',
6575-    windowId: null,
6576-    windowDays: null,
6577-    durationMinutes: 15,
6578-    energy: 'LOW',
6579-    nextDueOverride: null,
6580-    lastCompletedAt: null
6581-  },
6582-  compatibleWindowCount: 0
6583-}
6584:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
6585-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
6586-  offset: 13,
6587-  dayKey: '2026-05-19',
6588-  queueCount: 18,
6589-  targetQueue: [
6590-    {
6591:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6592:      debugName: 'READ',
6593:      name: 'READ',
6594-      habitType: 'HABIT',
6595-      recurrence: 'daily',
6596-      recurrenceDays: null,
6597-      recurrenceMode: 'INTERVAL',
6598-      windowId: null,
6599-      windowDays: null,
6600-      durationMinutes: 15,
6601-      energy: 'LOW',
6602-      nextDueOverride: null,
6603-      lastCompletedAt: null
6604-    },
6605-    {
6606:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6607:      debugName: 'LATIN',
6608:      name: 'LATIN',
6609-      habitType: 'HABIT',
6610-      recurrence: 'daily',
6611-      recurrenceDays: null,
6612-      recurrenceMode: 'INTERVAL',
6613-      windowId: null,
6614-      windowDays: null,
6615-      durationMinutes: 15,
6616-      energy: 'LOW',
6617-      nextDueOverride: null,
6618-      lastCompletedAt: null
6619-    },
6620-    {
6621:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
6622:      debugName: 'MEDITATE',
6623:      name: 'MEDITATE',
6624-      habitType: 'HABIT',
6625-      recurrence: 'daily',
6626-      recurrenceDays: null,
6627-      recurrenceMode: 'INTERVAL',
6628-      windowId: null,
6629-      windowDays: null,
6630-      durationMinutes: 30,
6631-      energy: 'LOW',
6632-      nextDueOverride: null,
6633-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
6634-    }
6635-  ],
6636-  includedTargetIds: [
6637:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6638:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6639:    'f51af5e2-317c-4d93-86f9-160f0b024302'
6640-  ],
6641-  missingTargetIds: []
6642-}
6643:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
6644-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
6645-  offset: 13,
6646-  dayKey: '2026-05-19',
6647-  queueCount: 18,
6648-  targetQueue: [
6649-    {
6650:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6651:      debugName: 'READ',
6652:      name: 'READ',
6653-      habitType: 'HABIT',
6654-      recurrence: 'daily',
6655-      recurrenceDays: null,
6656-      recurrenceMode: 'INTERVAL',
6657-      windowId: null,
6658-      windowDays: null,
6659-      durationMinutes: 15,
6660-      energy: 'LOW',
6661-      nextDueOverride: null,
6662-      lastCompletedAt: null
6663-    },
6664-    {
6665:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6666:      debugName: 'LATIN',
6667:      name: 'LATIN',
6668-      habitType: 'HABIT',
6669-      recurrence: 'daily',
6670-      recurrenceDays: null,
6671-      recurrenceMode: 'INTERVAL',
6672-      windowId: null,
6673-      windowDays: null,
6674-      durationMinutes: 15,
6675-      energy: 'LOW',
6676-      nextDueOverride: null,
6677-      lastCompletedAt: null
6678-    },
6679-    {
6680:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
6681:      debugName: 'MEDITATE',
6682:      name: 'MEDITATE',
6683-      habitType: 'HABIT',
6684-      recurrence: 'daily',
6685-      recurrenceDays: null,
6686-      recurrenceMode: 'INTERVAL',
6687-      windowId: null,
6688-      windowDays: null,
6689-      durationMinutes: 30,
6690-      energy: 'LOW',
6691-      nextDueOverride: null,
6692-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
6693-    }
6694-  ],
6695-  includedTargetIds: [
6696:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6697:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6698:    'f51af5e2-317c-4d93-86f9-160f0b024302'
6699-  ],
6700-  missingTargetIds: []
6701-}
6702:[SCHEDULER_DEBUG_HABIT_DUE] {
6703-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
6704-  offset: 13,
6705-  dayKey: '2026-05-19',
6706-  habit: {
6707:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6708:    debugName: 'READ',
6709:    name: 'READ',
6710-    habitType: 'HABIT',
6711-    recurrence: 'daily',
6712-    recurrenceDays: null,
6713-    recurrenceMode: 'INTERVAL',
6714-    windowId: null,
6715-    windowDays: null,
6716-    durationMinutes: 15,
6717-    energy: 'LOW',
6718-    nextDueOverride: null,
6719-    lastCompletedAt: null
6720-  },
6721-  dueInfo: {
6722-    isDue: true,
6723-    dueStart: '2026-05-19T09:00:00.000Z',
6724-    debugTag: 'DUE_DAILY'
6725-  },
6726-  branch: 'reserveMandatoryHabitsForDay:due_filter',
6727-  windowDays: null,
6728-  lastScheduledStart: null,
6729-  nextDueOverride: null
6730-}
6731:[SCHEDULER_DEBUG_HABIT_DUE] {
6732-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
6733-  offset: 13,
6734-  dayKey: '2026-05-19',
6735-  habit: {
6736:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6737:    debugName: 'LATIN',
6738:    name: 'LATIN',
6739-    habitType: 'HABIT',
6740-    recurrence: 'daily',
6741-    recurrenceDays: null,
6742-    recurrenceMode: 'INTERVAL',
6743-    windowId: null,
6744-    windowDays: null,
6745-    durationMinutes: 15,
6746-    energy: 'LOW',
6747-    nextDueOverride: null,
6748-    lastCompletedAt: null
6749-  },
6750-  dueInfo: {
6751-    isDue: true,
6752-    dueStart: '2026-05-19T09:00:00.000Z',
6753-    debugTag: 'DUE_DAILY'
6754-  },
6755-  branch: 'reserveMandatoryHabitsForDay:due_filter',
6756-  windowDays: null,
6757-  lastScheduledStart: null,
6758-  nextDueOverride: null
6759-}
6760:[SCHEDULER_DEBUG_HABIT_DUE] {
6761-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
6762-  offset: 13,
6763-  dayKey: '2026-05-19',
6764-  habit: {
6765:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
6766:    debugName: 'MEDITATE',
6767:    name: 'MEDITATE',
6768-    habitType: 'HABIT',
6769-    recurrence: 'daily',
6770-    recurrenceDays: null,
6771-    recurrenceMode: 'INTERVAL',
6772-    windowId: null,
6773-    windowDays: null,
6774-    durationMinutes: 30,
6775-    energy: 'LOW',
6776-    nextDueOverride: null,
6777-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
6778-  },
6779-  dueInfo: {
6780-    isDue: true,
6781-    dueStart: '2026-05-19T09:00:00.000Z',
6782-    debugTag: 'DUE_DAILY'
6783-  },
6784-  branch: 'reserveMandatoryHabitsForDay:due_filter',
6785-  windowDays: null,
6786-  lastScheduledStart: null,
6787-  nextDueOverride: null
6788-}
6789:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
6790-  event: 'RESERVE_MANDATORY_SORTED_DUE_QUEUE',
6791-  offset: 13,
6792-  dayKey: '2026-05-19',
6793-  dueHabitsCount: 15,
6794-  sortedDueHabitIds: [
6795-    '22c86619-1808-4cd6-9e60-f78240428b05',
6796-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
6797-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
6798-    'd319efd4-9e06-405c-962a-2a29452c4554',
6799-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
6800-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
6801-    '91b6b298-b496-4683-bdaf-69374e281938',
6802-    'b2b1db23-3779-422a-ba9c-95d707201df9',
6803:    'f51af5e2-317c-4d93-86f9-160f0b024302',
6804-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
6805:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6806:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6807-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
6808-    '8e6db16c-ffa4-47ef-923e-59437dd608eb',
6809-    '60877b3d-1659-4cbd-902b-1c9d880c315c'
6810-  ],
6811-  targetDueHabits: [
6812-    {
6813:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
6814:      debugName: 'MEDITATE',
6815:      name: 'MEDITATE',
6816-      habitType: 'HABIT',
6817-      recurrence: 'daily',
6818-      recurrenceDays: null,
6819-      recurrenceMode: 'INTERVAL',
6820-      windowId: null,
6821-      windowDays: null,
6822-      durationMinutes: 30,
6823-      energy: 'LOW',
6824-      nextDueOverride: null,
6825-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
6826-      dueInfo: [Object]
6827-    },
6828-    {
6829:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6830:      debugName: 'READ',
6831:      name: 'READ',
6832-      habitType: 'HABIT',
6833-      recurrence: 'daily',
6834-      recurrenceDays: null,
6835-      recurrenceMode: 'INTERVAL',
6836-      windowId: null,
6837-      windowDays: null,
6838-      durationMinutes: 15,
6839-      energy: 'LOW',
6840-      nextDueOverride: null,
6841-      lastCompletedAt: null,
6842-      dueInfo: [Object]
6843-    },
6844-    {
6845:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6846:      debugName: 'LATIN',
6847:      name: 'LATIN',
6848-      habitType: 'HABIT',
6849-      recurrence: 'daily',
6850-      recurrenceDays: null,
6851-      recurrenceMode: 'INTERVAL',
6852-      windowId: null,
6853-      windowDays: null,
6854-      durationMinutes: 15,
6855-      energy: 'LOW',
6856-      nextDueOverride: null,
6857-      lastCompletedAt: null,
6858-      dueInfo: [Object]
6859-    }
6860-  ]
6861-}
6862:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
6863-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
6864-  reason: 'NO_COMPATIBLE_WINDOWS',
6865-  offset: 13,
6866-  dayKey: '2026-05-19',
6867-  habit: {
6868:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6869:    debugName: 'READ',
6870:    name: 'READ',
6871-    habitType: 'HABIT',
6872-    recurrence: 'daily',
6873-    recurrenceDays: null,
6874-    recurrenceMode: 'INTERVAL',
6875-    windowId: null,
6876-    windowDays: null,
6877-    durationMinutes: 15,
6878-    energy: 'LOW',
6879-    nextDueOverride: null,
6880-    lastCompletedAt: null
6881-  },
6882-  sawExpiredTodayWindows: false,
--
6894-      daylightPreference: null,
6895-      enforceLocation: true
6896-    },
6897-    {
6898-      locationId: null,
6899-      locationValue: 'SPIRITUAL',
6900-      daylightPreference: null,
6901-      enforceLocation: true
6902-    }
6903-  ],
6904-  availableWindowCount: 12
6905-}
6906:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
6907-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
6908-  reason: 'NO_RESERVATION_CREATED',
6909-  offset: 13,
6910-  dayKey: '2026-05-19',
6911-  habit: {
6912:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
6913:    debugName: 'READ',
6914:    name: 'READ',
6915-    habitType: 'HABIT',
6916-    recurrence: 'daily',
6917-    recurrenceDays: null,
6918-    recurrenceMode: 'INTERVAL',
6919-    windowId: null,
6920-    windowDays: null,
6921-    durationMinutes: 15,
6922-    energy: 'LOW',
6923-    nextDueOverride: null,
6924-    lastCompletedAt: null
6925-  },
6926-  compatibleWindowCount: 0
6927-}
6928:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
6929-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
6930-  reason: 'NO_COMPATIBLE_WINDOWS',
6931-  offset: 13,
6932-  dayKey: '2026-05-19',
6933-  habit: {
6934:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6935:    debugName: 'LATIN',
6936:    name: 'LATIN',
6937-    habitType: 'HABIT',
6938-    recurrence: 'daily',
6939-    recurrenceDays: null,
6940-    recurrenceMode: 'INTERVAL',
6941-    windowId: null,
6942-    windowDays: null,
6943-    durationMinutes: 15,
6944-    energy: 'LOW',
6945-    nextDueOverride: null,
6946-    lastCompletedAt: null
6947-  },
6948-  sawExpiredTodayWindows: false,
--
6960-      daylightPreference: null,
6961-      enforceLocation: true
6962-    },
6963-    {
6964-      locationId: null,
6965-      locationValue: 'SPIRITUAL',
6966-      daylightPreference: null,
6967-      enforceLocation: true
6968-    }
6969-  ],
6970-  availableWindowCount: 12
6971-}
6972:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
6973-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
6974-  reason: 'NO_RESERVATION_CREATED',
6975-  offset: 13,
6976-  dayKey: '2026-05-19',
6977-  habit: {
6978:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
6979:    debugName: 'LATIN',
6980:    name: 'LATIN',
6981-    habitType: 'HABIT',
6982-    recurrence: 'daily',
6983-    recurrenceDays: null,
6984-    recurrenceMode: 'INTERVAL',
6985-    windowId: null,
6986-    windowDays: null,
6987-    durationMinutes: 15,
6988-    energy: 'LOW',
6989-    nextDueOverride: null,
6990-    lastCompletedAt: null
6991-  },
6992-  compatibleWindowCount: 0
6993-}
6994:[SCHEDULER_DEBUG_HABIT_DUE] {
6995-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
6996-  offset: 0,
6997-  dayKey: '2026-05-06',
6998-  habit: {
6999:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
7000:    debugName: 'READ',
7001:    name: 'READ',
7002-    habitType: 'HABIT',
7003-    recurrence: 'daily',
7004-    recurrenceDays: null,
7005-    recurrenceMode: 'INTERVAL',
7006-    windowId: null,
7007-    windowDays: null,
7008-    durationMinutes: 15,
7009-    energy: 'LOW',
7010-    nextDueOverride: null,
7011-    lastCompletedAt: null
7012-  },
7013-  dueInfo: {
7014-    isDue: true,
7015-    dueStart: '2026-05-06T09:00:00.000Z',
7016-    debugTag: 'DUE_DAILY'
7017-  },
7018-  branch: 'scheduleHabitsForDay:due_filter',
7019-  windowDays: null,
7020-  lastScheduledStart: null,
7021-  nextDueOverride: null,
7022-  effectiveLastCompletedAt: null,
7023-  normalizedType: 'HABIT'
7024-}
7025:[SCHEDULER_DEBUG_HABIT_DUE] {
7026-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
7027-  offset: 0,
7028-  dayKey: '2026-05-06',
7029-  habit: {
7030:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
7031:    debugName: 'LATIN',
7032:    name: 'LATIN',
7033-    habitType: 'HABIT',
7034-    recurrence: 'daily',
7035-    recurrenceDays: null,
7036-    recurrenceMode: 'INTERVAL',
7037-    windowId: null,
7038-    windowDays: null,
7039-    durationMinutes: 15,
7040-    energy: 'LOW',
7041-    nextDueOverride: null,
7042-    lastCompletedAt: null
7043-  },
7044-  dueInfo: {
7045-    isDue: true,
7046-    dueStart: '2026-05-06T09:00:00.000Z',
7047-    debugTag: 'DUE_DAILY'
7048-  },
7049-  branch: 'scheduleHabitsForDay:due_filter',
7050-  windowDays: null,
7051-  lastScheduledStart: null,
7052-  nextDueOverride: null,
7053-  effectiveLastCompletedAt: null,
7054-  normalizedType: 'HABIT'
7055-}
7056:[SCHEDULER_DEBUG_HABIT_DUE] {
7057-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
7058-  offset: 0,
7059-  dayKey: '2026-05-06',
7060-  habit: {
7061:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
7062:    debugName: 'MEDITATE',
7063:    name: 'MEDITATE',
7064-    habitType: 'HABIT',
7065-    recurrence: 'daily',
7066-    recurrenceDays: null,
7067-    recurrenceMode: 'INTERVAL',
7068-    windowId: null,
7069-    windowDays: null,
7070-    durationMinutes: 30,
7071-    energy: 'LOW',
7072-    nextDueOverride: null,
7073-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
7074-  },
7075-  dueInfo: {
7076-    isDue: true,
7077-    dueStart: '2026-05-06T09:00:00.000Z',
7078-    debugTag: 'DUE_DAILY'
7079-  },
7080-  branch: 'scheduleHabitsForDay:due_filter',
7081-  windowDays: null,
7082-  lastScheduledStart: null,
7083-  nextDueOverride: null,
7084-  effectiveLastCompletedAt: '2026-05-04T01:32:21.583+00:00',
7085-  normalizedType: 'HABIT'
7086-}
7087:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
7088-  event: 'SCHEDULE_HABITS_FOR_DAY_SORTED_DUE_QUEUE',
7089-  offset: 0,
7090-  dayKey: '2026-05-06',
7091-  allowScheduling: true,
7092-  dueHabitsCount: 16,
7093-  sortedDueHabitIds: [
7094-    'e528086c-8f10-4c94-9495-19252d404bd9',
7095-    'ac888484-03c5-4801-af81-7cba09a9fbfb',
7096-    '2fc709b5-9492-4dfd-bda0-9842adfffa53',
7097-    '22c86619-1808-4cd6-9e60-f78240428b05',
7098-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
7099-    '91b6b298-b496-4683-bdaf-69374e281938',
7100-    'b2b1db23-3779-422a-ba9c-95d707201df9',
7101:    'f51af5e2-317c-4d93-86f9-160f0b024302',
7102-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
7103-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
7104-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
7105-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
7106:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
7107:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
7108-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
7109-    'd319efd4-9e06-405c-962a-2a29452c4554'
7110-  ],
7111-  targetDueHabits: [
7112-    {
7113:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
7114:      debugName: 'MEDITATE',
7115:      name: 'MEDITATE',
7116-      habitType: 'HABIT',
7117-      recurrence: 'daily',
7118-      recurrenceDays: null,
7119-      recurrenceMode: 'INTERVAL',
7120-      windowId: null,
7121-      windowDays: null,
7122-      durationMinutes: 30,
7123-      energy: 'LOW',
7124-      nextDueOverride: null,
7125-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
7126-      dueInfo: [Object]
7127-    },
7128-    {
7129:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
7130:      debugName: 'READ',
7131:      name: 'READ',
7132-      habitType: 'HABIT',
7133-      recurrence: 'daily',
7134-      recurrenceDays: null,
7135-      recurrenceMode: 'INTERVAL',
7136-      windowId: null,
7137-      windowDays: null,
7138-      durationMinutes: 15,
7139-      energy: 'LOW',
7140-      nextDueOverride: null,
7141-      lastCompletedAt: null,
7142-      dueInfo: [Object]
7143-    },
7144-    {
7145:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
7146:      debugName: 'LATIN',
7147:      name: 'LATIN',
7148-      habitType: 'HABIT',
7149-      recurrence: 'daily',
7150-      recurrenceDays: null,
7151-      recurrenceMode: 'INTERVAL',
7152-      windowId: null,
7153-      windowDays: null,
7154-      durationMinutes: 15,
7155-      energy: 'LOW',
7156-      nextDueOverride: null,
7157-      lastCompletedAt: null,
7158-      dueInfo: [Object]
7159-    }
--
7198-  selectedWindowIndex: 0,
7199-  selectedStartUtc: '2026-05-07T01:00:00.000Z',
7200-  selectedEndUtc: '2026-05-07T02:00:00.000Z',
7201-  durationMinutes: 60,
7202-  windowRefs: {
7203-    legacyWindowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
7204-    dayTypeTimeBlockId: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
7205-    timeBlockId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8'
7206-  }
7207-}
7208-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
7209-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
7210:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
7211:  habitName: 'MEDITATE',
7212-  habitType: 'HABIT',
7213-  sourceType: 'HABIT',
7214-  targetDate: '2026-05-06T09:00:00.000Z',
7215-  dayKey: '2026-05-06',
7216-  timeZone: 'America/Chicago',
7217-  durationMinutes: 30,
7218-  candidateWindows: [
7219-    {
7220-      index: 0,
7221-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
7222-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
7223-      fromPrevDay: false,
7224-      startLocal: '2026-05-07T06:00:00.000Z',
7225-      endLocal: '2026-05-07T07:00:00.000Z',
7226-      availableStartLocal: '2026-05-07T06:30:00.000Z',
7227-      resolvedStartUtc: '2026-05-07T06:00:00.000Z',
7228-      resolvedEndUtc: '2026-05-07T07:00:00.000Z',
7229-      resolvedAvailableStartUtc: '2026-05-07T06:30:00.000Z'
7230-    }
7231-  ],
7232-  notBefore: null
7233-}
7234-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
7235-  event: 'HABIT_PLACEMENT_SELECTED',
7236:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
7237:  habitName: 'MEDITATE',
7238-  habitType: 'HABIT',
7239-  sourceType: 'HABIT',
7240-  targetDate: '2026-05-06T09:00:00.000Z',
7241-  dayKey: '2026-05-06',
7242-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
7243-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
7244-  selectedWindowIndex: 0,
7245-  selectedStartUtc: '2026-05-07T06:30:00.000Z',
7246-  selectedEndUtc: '2026-05-07T07:00:00.000Z',
7247-  durationMinutes: 30,
7248-  windowRefs: {
